209,OK-Edmond,Oklahoma,Edmond,OK  ,13905.0,0.0,2019-12-05 00:00:00,2019,3423913.0,NN,CLIENT,236250.0,236250.0,0.0,Client_0084 **,Y (2),6.9000000000000004,3,Tenant_0003,No Mgmt             ,204,Entity_0204,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
210,TX-Coppell,Texas,Coppell,TX  ,13905.0,0.0,2019-12-05 00:00:00,2019,3496405.0,NN,CLIENT,241252.0,241252.0,0.0,Client_0084 **,Y (2),6.9000000000000004,3,Tenant_0003,No Mgmt             ,203,Entity_0203,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
211,TX-Irving,Texas,Irving,TX  ,13905.0,0.0,2019-12-05 00:00:00,2019,3502174.0,NN,CLIENT,241650.0,241650.0,0.0,Client_0084 **,Y (2),6.9000000000000004,3,Tenant_0003,No Mgmt             ,207,Entity_0207,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
212,TX-Irving,Texas,Irving,TX  ,13905.0,0.0,2019-12-05 00:00:00,2019,3330217.0,NN,CLIENT,229785.0,229785.0,0.0,Client_0084 **,Y (2),6.9000000000000004,3,Tenant_0003,No Mgmt             ,208,Entity_0208,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
213,TX-Grand Prairie,Texas,Grand Prairie,TX  ,13905.0,0.0,2019-12-05 00:00:00,2019,3234421.0,NN,CLIENT,223175.0,223175.0,0.0,Client_0084 **,Y (2),6.9000000000000004,3,Tenant_0003,No Mgmt             ,205,Entity_0205,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
214,TX-Grand Prairie,Texas,Grand Prairie,TX  ,13905.0,0.0,2019-12-05 00:00:00,2019,3415797.0,NN,CLIENT,235690.0,235690.0,0.0,Client_0084 **,Y (2),6.9000000000000004,3,Tenant_0003,No Mgmt             ,206,Entity_0206,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
215,TX-Cedar Hill,Texas,Cedar Hill,TX  ,13905.0,0.0,2019-12-05 00:00:00,2019,3695652.0,NN,CLIENT,255000.0,255000.0,0.0,Client_0084 **,Y (2),6.9000000000000004,3,Tenant_0003,No Mgmt             ,202,Entity_0202,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
216,MS-Olive Branch,Mississippi,Olive Branch                                       ,MS  ,14490.0,0.0,2019-12-18 00:00:00,2019,4668015.0,NNN,CLIENT,303421.0,303421.0,0.0,Client_0008 **,Y (1),6.5,3,Tenant_0003,Prop Only           ,209,Entity_0209,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
217,CO-Colorado Springs,Colorado,Colorado Springs,CO  ,14490.0,0.0,2020-01-14 00:00:00,2020,5325000.0,NNN,CLIENT,344766.0,344766.0,0.0,Client_0008 **,Y (1),6.4740000000000002,3,Tenant_0003,Prop Only           ,210,Entity_0210,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
218,RI-Warwick,Rhode Island,Warwick,RI  ,56216.0,0.0,2020-02-07 00:00:00,2020,12400000.0,NN,JV,883551.90000000002,1123578.8999999999,240026.99999999988,Client_0001 **, ,9.0609999999999999,21,Tenant_0021,Fin & Prop          ,212,Entity_0212,2,8542247.5999999996,1,L2-ALL            ,6,AE_0006   ,MULTI-TENANT,NON-PHARMACY,4,4
219,IL-Dekalb,Illinois,Dekalb                                             ,IL  ,13905.0,0.0,2020-02-28 00:00:00,2020,3454545.0,NN,CLIENT,247000.0,247000.0,0.0,Client_0116 **,Y (2),7.1500000000000004,3,Tenant_0003,Fin & Prop          ,216,Entity_0216,1,2318185.9199999999,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
220,MN-Brainerd,Minnesota,Brainerd                                           ,MN  ,15120.0,0.0,2020-02-28 00:00:00,2020,4108351.0,NN,JV,303000.0,303000.0,0.0,Client_0112 **,Y (2),7.375,3,Tenant_0003,Fin & Prop          ,218,Entity_0218,1,2738480.0099999998,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
221,GA-Carrollton,Georgia,Carrollton                                         ,GA  ,10125.0,0.0,2020-02-28 00:00:00,2020,2500000.0,NN,L2,198956.14999999999,198956.14999999999,0.0,Client_0001 **,Y (2),7.9580000000000002,1,Tenant_0001,Fin & Prop          ,214,Entity_0214,1,1581749.5600000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
222,TX-Dallas,Texas,Dallas                                             ,TX  ,37000.0,0.0,2020-03-09 00:00:00,2020,12800000.0,NN,JV,936100.0,936100.0,0.0,Client_0122 **, ,7.3129999999999997,26,Tenant_0026,Fin & Prop          ,224,Entity_0224,1,8243278.7199999997,3,L2B               ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,1,1
223,VT-Bennington,Vermont,Bennington,VT  ,14572.0,0.0,2020-03-24 00:00:00,2020,4670000.0,NN,CLIENT,319859.53999999998,319859.53999999998,0.0,Client_0120 **,Y (1),6.8490000000000002,1,Tenant_0001,No Mgmt             ,228,Entity_0228,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
224,IL-Rock Island,Illinois,Rock Island,IL  ,13905.0,0.0,2020-04-20 00:00:00,2020,4051538.0,NN,CLIENT,263400.0,263400.0,0.0,Client_0120 **,Y (1),6.5010000000000003,3,Tenant_0003,No Mgmt             ,230,Entity_0230,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
225,FL-Deltona,Florida,Deltona,FL  ,13000.0,0.0,2020-04-21 00:00:00,2020,5110000.0,NNN,CLIENT,337228.0,337228.0,0.0,Client_0110 **,Y (2),6.5990000000000002,1,Tenant_0001,Fin & Prop          ,231,Entity_0231,1,3286164.9900000002,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
228,IN-Evansville,Indiana,Evansville,IN  ,55888.0,0.0,2020-05-15 00:00:00,2020,3075000.0,NNN,JV,227040.0,227040.0,0.0,Client_0001 **,Y (1),7.383,9,Tenant_0009,Fin & Prop          ,237,Entity_0237,2,2330575.6800000002,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,1,1
229,IN-Vincennes,Indiana,Vincennes,IN  ,14850.0,0.0,2020-05-28 00:00:00,2020,3100000.0,NN,CLIENT,214000.0,214000.0,0.0,Client_0008 **,Y (1),6.9029999999999996,3,Tenant_0003,Prop Only           ,238,Entity_0238,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
230,IL-Bolingbrook,Illinois,Bolingbrook,IL  ,13905.0,0.0,2020-06-03 00:00:00,2020,4222222.0,NN,CLIENT,285000.0,285000.0,0.0,Client_0110 **,Y (1),6.75,3,Tenant_0003,Fin & Prop          ,239,Entity_0239,1,2652137.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
231,OK-Broken Arrow,Oklahoma,Broken Arrow,OK  ,14560.0,0.0,2020-06-09 00:00:00,2020,4740000.0,NNN,CLIENT,320000.0,320000.0,0.0,Client_0008 **,Y (1),6.7510000000000003,3,Tenant_0003,Prop Only           ,240,Entity_0240,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
232,IL-Buffalo Grove,Illinois,Buffalo Grove,IL  ,15120.0,0.0,2020-06-15 00:00:00,2020,4570000.0,NN,CLIENT,320000.0,320000.0,0.0,Client_0125 **,Y (2),7.0019999999999998,3,Tenant_0003,Prop Only           ,243,Entity_0243,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
233,IN-Indianapolis,Indiana,Indianapolis,IN  ,13500.0,0.0,2020-06-19 00:00:00,2020,2440000.0,NN,JV,185287.0,185287.0,0.0,Client_0001 **,Y (2),7.5940000000000003,3,Tenant_0003,Fin & Prop          ,242,Entity_0242,1,1628193.8700000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
234,MO-Liberty,Missouri,Liberty,MO  ,13905.0,0.0,2020-06-25 00:00:00,2020,4653114.0,NN,CLIENT,337570.0,337570.0,0.0,Client_0125 **,Y (2),7.2549999999999999,3,Tenant_0003,Prop Only           ,244,Entity_0244,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
235,IL-Bannockburn,Illinois,Bannockburn                                        ,IL  ,13000.0,0.0,2020-07-23 00:00:00,2020,2800000.0,NN,CLIENT,190000.0,190000.0,0.0,Client_0107 **,Y (2),6.7859999999999996,3,Tenant_0003,Fin & Prop          ,245,Entity_0245,1,1876005.75,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
236,TX-Lufkin,Texas,Lufkin                                             ,TX  ,10908.0,10906.0,2020-07-28 00:00:00,2020,3635000.0,NNN,CLIENT,0.0,0.0,0.0,Client_0125 **,,,,,Prop Only           ,246,Entity_0246,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,0,1
237,KY-Louisville,Kentucky,Louisville,KY  ,84580.0,0.0,2020-07-30 00:00:00,2020,7360000.0,NNN,JV,254713.92000000001,521413.92000000004,266700.0,Client_0112 **,Y (2),7.0839999999999996,3,Tenant_0003,Fin & Prop          ,249,Entity_0249,1,4937960.29,1,L2-ALL            ,6,AE_0006   ,MULTI-TENANT,PHARMACY,2,2
238,PA-Bethel Park,Pennsylvania,Bethel Park,PA  ,10046.0,0.0,2020-07-31 00:00:00,2020,4250000.0,NNN,CLIENT,274125.04999999999,274125.04999999999,0.0,Client_0008 **,Y (1),6.4500000000000002,1,Tenant_0001,Prop Only           ,247,Entity_0247,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
239,AL-Florence,Alabama,Florence,AL  ,14820.0,0.0,2020-08-26 00:00:00,2020,4569474.0,NNN,CLIENT,303870.0,303870.0,0.0,Client_0008 **,Y (1),6.6500000000000004,3,Tenant_0003,Prop Only           ,251,Entity_0251,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
240,TX-Houston,Texas,Houston                                            ,TX  ,14490.0,0.0,2020-09-04 00:00:00,2020,4244000.0,NNN,CLIENT,286500.0,286500.0,0.0,Client_0008 **,Y (1),6.7510000000000003,3,Tenant_0003,Prop Only           ,252,Entity_0252,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
241,WI-Portage,Wisconsin,Portage,WI  ,14490.0,0.0,2020-09-11 00:00:00,2020,4360000.0,NNN,CLIENT,290000.0,290000.0,0.0,Client_0008 **,Y (1),6.6509999999999998,3,Tenant_0003,Prop Only           ,253,Entity_0253,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
242,NC-Angier,North Carolina,Angier,NC  ,9804.0,0.0,2020-09-30 00:00:00,2020,2025000.0,NN,CLIENT,140000.0,140000.0,0.0,Client_0112 **,Y (2),6.9139999999999997,3,Tenant_0003,Fin & Prop          ,254,Entity_0254,1,1366840.45,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
243,WI-Franklin,Wisconsin,Franklin                                           ,WI  ,15120.0,0.0,2020-10-07 00:00:00,2020,3812400.0,NN,CLIENT,266868.0,266868.0,0.0,Client_0084 **,Y (2),7.0,3,Tenant_0003,No Mgmt             ,255,Entity_0255,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
244,NC-Rocky Mount,North Carolina,Rocky Mount                                        ,NC  ,10125.0,0.0,2020-10-07 00:00:00,2020,3952609.0,NN,CLIENT,260556.23999999999,260556.23999999999,0.0,Client_0084 **,Y (2),6.5919999999999996,1,Tenant_0001,No Mgmt             ,256,Entity_0256,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
245,TX-Dallas,Texas,Dallas                                             ,TX  ,13905.0,0.0,2020-10-07 00:00:00,2020,3578485.0,NN,CLIENT,243337.0,243337.0,0.0,Client_0084 **,Y (2),6.7999999999999998,3,Tenant_0003,No Mgmt             ,257,Entity_0257,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
247,TX-Arlington,Texas,Arlington                                          ,TX  ,13905.0,0.0,2020-10-29 00:00:00,2020,4237000.0,NN,CLIENT,271197.0,271197.0,0.0,Client_0125 **,Y (1),6.4009999999999998,3,Tenant_0003,Prop Only           ,259,Entity_0259,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
248,KS-Wichita,Kansas,Wichita,KS  ,15120.0,0.0,2020-10-30 00:00:00,2020,4500000.0,NN,CLIENT,293700.0,293700.0,0.0,Client_0125 **,Y (1),6.5270000000000001,3,Tenant_0003,Prop Only           ,260,Entity_0260,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
250,AR-Benton,Arkansas,Benton,AR  ,14490.0,0.0,2020-11-20 00:00:00,2020,5935000.0,NNN,CLIENT,368000.0,368000.0,0.0,Client_0125 **,Y (1),6.2009999999999996,3,Tenant_0003,Prop Only           ,261,Entity_0261,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
251,IL-Moline,Illinois,Moline,IL  ,70000.0,0.0,2020-11-20 00:00:00,2020,7802000.0,NNN,CLIENT,574070.09999999998,574070.09999999998,0.0,Client_0008 **,Y (2),7.3579999999999997,13,Tenant_0013,Prop Only           ,262,Entity_0262,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,1,1
252,AR-Jonesboro,Arkansas,Jonesboro,AR  ,14490.0,0.0,2020-11-20 00:00:00,2020,5538000.0,NNN,CLIENT,360000.0,360000.0,0.0,Client_0008 **,Y (1),6.5010000000000003,3,Tenant_0003,Prop Only           ,262,Entity_0262,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
253,WI-Pewaukee,Wisconsin,Pewaukee,WI  ,14725.0,0.0,2020-11-25 00:00:00,2020,4828000.0,NN,CLIENT,304212.0,304212.0,0.0,Client_0125 **,Y (1),6.3010000000000002,3,Tenant_0003,Prop Only           ,265,Entity_0265,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
254,WI-Racine,Wisconsin,Racine                                             ,WI  ,15680.0,0.0,2020-12-01 00:00:00,2020,6578000.0,NN,CLIENT,405000.0,405000.0,0.0,Client_0125 **,Y (2),6.157,3,Tenant_0003,Prop Only           ,263,Entity_0263,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
255,IL-Springfield,Illinois,Springfield                                        ,IL  ,14820.0,0.0,2020-12-01 00:00:00,2020,4285714.0,NNN,CLIENT,270000.0,270000.0,0.0,Client_0008 **,Y (1),6.2999999999999998,3,Tenant_0003,Prop Only           ,264,Entity_0264,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
256,TX-Pearland,Texas,Pearland,TX  ,14490.0,0.0,2020-12-01 00:00:00,2020,5400000.0,NNN,CLIENT,325000.0,325000.0,0.0,Client_0008 **,Y (1),6.0190000000000001,3,Tenant_0003,Prop Only           ,266,Entity_0266,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
257,NE-Papillion,Nebraska,Papillion,NE  ,14189.0,0.0,2020-12-07 00:00:00,2020,5250000.0,NNN,CLIENT,315000.0,315000.0,0.0,Client_0125 **,Y (1),6.0,3,Tenant_0003,Prop Only           ,268,Entity_0268,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
258,LA-Slidell,Louisiana,Slidell,LA  ,14560.0,0.0,2020-12-07 00:00:00,2020,4400000.0,NNN,CLIENT,275000.0,275000.0,0.0,Client_0125 **,Y (1),6.25,3,Tenant_0003,Prop Only           ,267,Entity_0267,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
259,IN-Greenwood,Indiana,Greenwood,IN  ,18750.0,0.0,2020-12-09 00:00:00,2020,2000000.0,NN,CLIENT,188500.07999999999,188500.07999999999,0.0,Client_0125 **,Y (2),9.4250000000000007,37,Tenant_0037,Prop Only           ,271,Entity_0271,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,1,1
260,TX-Alvin,Texas,Alvin,TX  ,10906.0,0.0,2020-12-09 00:00:00,2020,2500000.0,NN,CLIENT,190723.56,190723.56,0.0,Client_0125 **,Y (1),7.6289999999999996,1,Tenant_0001,Prop Only           ,270,Entity_0270,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
261,TX-Cedar Park,Texas,Cedar Park,TX  ,19200.0,0.0,2020-12-09 00:00:00,2020,4200000.0,NNN,CLIENT,266560.08000000002,266560.08000000002,0.0,Client_0125 **,Y (1),6.3470000000000004,37,Tenant_0037,Prop Only           ,269,Entity_0269,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,1,1
262,OH-Canal Winchester,Ohio,Canal Winchester,OH  ,11252.0,0.0,2020-12-09 00:00:00,2020,2600000.0,NN,CLIENT,138744.0,138744.0,0.0,Client_0125 **,Y (2),5.3360000000000003,1,Tenant_0001,Prop Only           ,272,Entity_0272,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
263,TX-Missouri City,Texas,Missouri City,TX  ,10929.0,0.0,2020-12-09 00:00:00,2020,3100000.0,NN,CLIENT,194652.48000000001,194652.48000000001,0.0,Client_0125 **, ,6.2789999999999999,1,Tenant_0001,Prop Only           ,278,Entity_0278,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
264,TN-Knoxville,Tennessee,Knoxville,TN  ,10722.0,0.0,2020-12-09 00:00:00,2020,2050000.0,NN,CLIENT,161549.76000000001,161549.76000000001,0.0,Client_0125 **,Y (2),7.8799999999999999,1,Tenant_0001,Prop Only           ,277,Entity_0277,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
265,MI-Grand Rapids,Michigan,Grand Rapids,MI  ,13500.0,0.0,2020-12-09 00:00:00,2020,4450000.0,NN,CLIENT,224787.0,224787.0,0.0,Client_0125 **,Y (2),5.0510000000000002,3,Tenant_0003,Prop Only           ,276,Entity_0276,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
266,GA-Smyrna,Georgia,Smyrna,GA  ,10125.0,0.0,2020-12-09 00:00:00,2020,2900000.0,NN,CLIENT,219407.39999999999,219407.39999999999,0.0,Client_0125 **, ,7.5659999999999998,1,Tenant_0001,Prop Only           ,275,Entity_0275,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
267,AL-Tuscaloosa,Alabama,Tuscaloosa,AL  ,10195.0,0.0,2020-12-09 00:00:00,2020,2500000.0,NN,CLIENT,171000.0,171000.0,0.0,Client_0125 **,Y (1),6.8399999999999999,1,Tenant_0001,Prop Only           ,274,Entity_0274,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
268,FL-Milton,Florida,Milton                                             ,FL  ,19097.0,0.0,2020-12-09 00:00:00,2020,5100000.0,NN,CLIENT,260148.0,260148.0,0.0,Client_0125 **,Y (1),5.101,37,Tenant_0037,Prop Only           ,273,Entity_0273,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,1,1
269,NH-Manchester,New Hampshire,Manchester,NH  ,13905.0,0.0,2020-12-15 00:00:00,2020,3905000.0,NN,CLIENT,246000.0,246000.0,0.0,Client_0125 **,Y (1),6.2999999999999998,3,Tenant_0003,Prop Only           ,279,Entity_0279,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
270,OH-Sandusky,Ohio,Sandusky,OH  ,10125.0,0.0,2020-12-17 00:00:00,2020,2682000.0,NN,CLIENT,199048.0,199048.0,0.0,Client_0084 **,Y (2),7.4219999999999997,1,Tenant_0001,No Mgmt             ,283,Entity_0283,0,0.0,1,L2-ALL            ,,,SINGLE TENANT,PHARMACY,1,1
271,MI-Kalamazoo,Michigan,Kalamazoo,MI  ,13575.0,0.0,2020-12-18 00:00:00,2020,5123077.0,NNN,CLIENT,333000.0,333000.0,0.0,Client_0125 **,Y (1),6.5,3,Tenant_0003,Prop Only           ,287,Entity_0287,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
272,CA-Yucca Valley,California,Yucca Valley,CA  ,14490.0,0.0,2020-12-18 00:00:00,2020,3600000.0,NN,CLIENT,264337.0,264337.0,0.0,Client_0112 **,Y (1),7.343,3,Tenant_0003,Fin & Prop          ,284,Entity_0284,1,1196975.22,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
273,LA-Kenner,Louisiana,Kenner,LA  ,15799.0,0.0,2020-12-22 00:00:00,2020,5000000.0,NNN,CLIENT,362500.0,362500.0,0.0,Client_0008 **,Y (1),7.25,3,Tenant_0003,Prop Only           ,288,Entity_0288,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
274,OH-Dayton,Ohio,Dayton,OH  ,13905.0,0.0,2020-12-23 00:00:00,2020,3575000.0,NN,CLIENT,250290.0,250290.0,0.0,Client_0125 **,Y (1),7.0010000000000003,3,Tenant_0003,Prop Only           ,290,Entity_0290,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
275,NC-Raleigh,North Carolina,Raleigh,NC  ,14560.0,0.0,2020-12-23 00:00:00,2020,5354000.0,NNN,CLIENT,338600.0,338600.0,0.0,Client_0008 **,Y (1),6.3239999999999998,3,Tenant_0003,Prop Only           ,262,Entity_0262,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
276,OK-Mustang,Oklahoma,Mustang,OK  ,13650.0,0.0,2020-12-24 00:00:00,2020,4704000.0,NNN,CLIENT,294000.0,294000.0,0.0,Client_0026 **,Y (1),6.25,3,Tenant_0003,Fin & Prop          ,291,Entity_0291,1,3211420.0600000001,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
277,IL-Oak Park,Illinois,Oak Park,IL  ,2455.0,0.0,2020-12-29 00:00:00,2020,1118000.0,NNN,L2,78754.0,78754.0,0.0,Client_0001 **, ,7.0439999999999996,39,Tenant_0039,Fin & Prop          ,294,Entity_0294,1,761874.45999999996,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,1,1
278,TX-Tomball,Texas,Tomball,TX  ,14820.0,0.0,2020-12-29 00:00:00,2020,7000000.0,NNN,CLIENT,345000.0,345000.0,0.0,Client_0008 **,Y (1),4.9290000000000003,3,Tenant_0003,Prop Only           ,293,Entity_0293,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
279,OK-Sand Springs,Oklahoma,Sand Springs,OK  ,14560.0,0.0,2020-12-29 00:00:00,2020,5085000.0,NNN,CLIENT,320500.0,320500.0,0.0,Client_0125 **,Y (1),6.3029999999999999,3,Tenant_0003,Prop Only           ,292,Entity_0292,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
280,AR-Mountain Home,Arkansas,Mountain Home,AR  ,14753.0,0.0,2020-12-29 00:00:00,2020,5750000.0,NNN,CLIENT,345000.0,345000.0,0.0,Client_0125 **,Y (1),6.0,3,Tenant_0003,Prop Only           ,301,Entity_0301,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
281,OH-Mentor On The Lake,Ohio,Mentor On The Lake,OH  ,74333.0,0.0,2020-12-31 00:00:00,2020,9750000.0,NN,JV,646439.0,740151.0,93712.0,Client_0001 **,Y (2),7.5910000000000002,2,Tenant_0002,Fin & Prop          ,295,Entity_0295,1,6369653.4900000002,1,L2-ALL            ,6,AE_0006   ,MULTI-TENANT,NON-PHARMACY,4,3
282,OK-Owasso,Oklahoma,Owasso,OK  ,15120.0,0.0,2020-12-29 00:00:00,2020,5605000.0,NNN,CLIENT,347500.0,347500.0,0.0,Client_0125 **,Y (1),6.2000000000000002,3,Tenant_0003,Prop Only           ,303,Entity_0303,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
283,MT-Bozeman,Montana,Bozeman,MT  ,26449.0,0.0,2020-12-30 00:00:00,2020,7310000.0,NN,L2,496244.28000000003,496244.28000000003,0.0,Client_0001 **, ,6.7889999999999997,40,Tenant_0040,Fin & Prop          ,307,Entity_0307,2,4215031.1930934004,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,NON-PHARMACY,1,1
284,NC-Mocksville,North Carolina,Mocksville,NC  ,14820.0,0.0,2020-12-29 00:00:00,2020,4287500.0,NNN,CLIENT,275000.0,275000.0,0.0,Client_0128 **,Y (1),6.4139999999999997,3,Tenant_0003,Fin & Prop          ,298,Entity_0298,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
285,OK-Oklahoma City,Oklahoma,Oklahoma City                                      ,OK  ,13905.0,0.0,2020-12-29 00:00:00,2020,4436363.0,NN,CLIENT,244000.0,244000.0,0.0,Client_0125 **,Y (2),5.5,3,Tenant_0003,Prop Only           ,299,Entity_0299,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
286,CT-Torrington,Connecticut,Torrington                                         ,CT  ,15120.0,0.0,2020-12-29 00:00:00,2020,5833333.0,NNN,CLIENT,300000.0,300000.0,0.0,Client_0008 **,Y (1),5.1429999999999998,3,Tenant_0003,Prop Only           ,300,Entity_0300,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
287,TX-Arlington,Texas,Arlington                                          ,TX  ,13905.0,0.0,2020-12-28 00:00:00,2020,4403333.0,NN,CLIENT,264200.0,264200.0,0.0,Client_0128 **,Y (1),6.0,3,Tenant_0003,Fin & Prop          ,304,Entity_0304,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
289,FL-Clearwater,Florida,Clearwater,FL  ,15525.0,0.0,2020-12-28 00:00:00,2020,4100000.0,NN,CLIENT,260000.0,260000.0,0.0,Client_0110 **,Y (1),6.3410000000000002,3,Tenant_0003,Fin & Prop          ,306,Entity_0306,1,2785568.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
290,MO-Neosho,Missouri,Neosho,MO  ,14820.0,0.0,2021-02-24 00:00:00,2021,3260000.0,NNN,CLIENT,212000.0,212000.0,0.0,Client_0029 **,Y (1),6.5030000000000001,3,Tenant_0003,Fin & Prop          ,309,Entity_0309,4,1824814.1823760003,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
291,NC-Greenville,North Carolina,Greenville,NC  ,14490.0,0.0,2021-03-18 00:00:00,2021,4843750.0,NN,CLIENT,310000.0,310000.0,0.0,Client_0008 **, ,6.4000000000000004,3,Tenant_0003,Prop Only           ,310,Entity_0310,0,0.0,1,L2-ALL            ,6,AE_0006   ,SINGLE TENANT,PHARMACY,1,1
